U,S,-,P,A, ,P,a,r,a,p,o,r,t, ,A,i,r,s,t,r,i,p, ,4,1,.,7,8,8,4,1,7, ,-,7,9,.,5,1,8,5,8,6, ,N,A, ,U,S, ,W,a,r,r,e,n
A,R,-,B, ,V,i,l,l,a, ,G,e,s,e,l,l, ,A,i,r,p,o,r,t, ,-,3,7,.,2,3,5,4, ,-,5,7,.,0,2,9,2, ,S,A, ,A,R, ,V,i,l,l,a, ,G,e,s,e,l,l
A,R,-,Q, ,C,u,t,r,a,l,-,C,o, ,A,i,r,p,o,r,t, ,-,3,8,.,9,3,9,7,0,1,0,8,0,3,0,0,0,0,4, ,-,6,9,.,2,6,4,6,0,2,6,6,1,1, ,S,A, ,A,R, ,C,u,t,r,a,l,-,C,o
A,R,-,Q, ,A,v,i,a,d,o,r, ,C,., ,C,a,m,p,o,s, ,A,i,r,p,o,r,t, ,-,4,0,.,0,7,5,4,0,1,3,0,6,2, ,-,7,1,.,1,3,7,2,9,8,5,8,4, ,S,A, ,A,R, ,C,h,a,p,e,l,c,o,/,S,a,n, ,M,a,r,t,i,n, ,d,e, ,l,o,s, ,A,n,d,e,s
B,R,-,P,A, ,C,o,n,c,e,i,√,ß,√,£,o, ,d,o, ,A,r,a,g,u,a,i,a, ,A,i,r,p,o,r,t, ,-,8,.,3,4,8,3,4,9,5,7,1,2,2,8,0,2,7, ,-,4,9,.,3,0,1,4,9,8,4,1,3,0,8,5,9,4, ,S,A, ,B,R, ,C,o,n,c,e,i,√,ß,√,£,o, ,D,o, ,A,r,a,g,u,a,i,a
B,R,-,R,J, ,C,a,m,p,o, ,D,√,©,l,i,o, ,J,a,r,d,i,m, ,d,e, ,M,a,t,t,o,s, ,A,i,r,p,o,r,t, ,-,2,2,.,8,7,5,0,9,9, ,-,4,3,.,3,8,4,7,0,1, ,S,A, ,B,R, ,R,i,o, ,D,e, ,J,a,n,e,i,r,o
B,R,-,G,O, ,B,a,s,e, ,A,√,©,r,e,a, ,A,i,r,p,o,r,t, ,-,1,6,.,2,2,9,2, ,-,4,8,.,9,6,4,2,9,8, ,S,A, ,B,R, ,A,n,√,°,p,o,l,i,s
B,R,-,S,P, ,A,r,a,r,a,q,u,a,r,a, ,A,i,r,p,o,r,t, ,-,2,1,.,8,1,2,0,0,0,2,7,4,6,9,9,9,9,7, ,-,4,8,.,1,3,2,9,9,9,4,2,0,2, ,S,A, ,B,R, ,A,r,a,r,a,q,u,a,r,a
B,R,-,S,E, ,S,a,n,t,a, ,M,a,r,i,a, ,A,i,r,p,o,r,t, ,-,1,0,.,9,8,4,0,0,0,2,0,6, ,-,3,7,.,0,7,0,3,0,1,0,5,5,9, ,S,A, ,B,R, ,A,r,a,c,a,j,u
B,R,-,M,T, ,P,i,l,o,t,o, ,O,s,v,a,l,d,o, ,M,a,r,q,u,e,s, ,D,i,a,s, ,A,i,r,p,o,r,t, ,-,9,.,8,6,6,3,8,9,2,7,4,6, ,-,5,6,.,1,0,4,9,9,9,5,4,2,2, ,S,A, ,B,R, ,A,l,t,a, ,F,l,o,r,e,s,t,a
B,R,-,S,P, ,A,r,a,√,ß,a,t,u,b,a, ,A,i,r,p,o,r,t, ,-,2,1,.,1,4,1,3,0,0,2,0,1,4, ,-,5,0,.,4,2,4,7,0,1,6,9,0,7, ,S,A, ,B,R, ,A,r,a,√,ß,a,t,u,b,a
B,R,-,P,A, ,V,a,l, ,d,e, ,C,a,n,s,/,J,√,∫,l,i,o, ,C,e,z,a,r, ,R,i,b,e,i,r,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,1,.,3,7,9,2,5,0,0,4,9,5,9,0,0,0,0,2, ,-,4,8,.,4,7,6,2,9,9,2,8,5,9, ,S,A, ,B,R, ,B,e,l,√,©,m
B,R,-,R,S, ,C,o,m,a,n,d,a,n,t,e, ,G,u,s,t,a,v,o, ,K,r,a,e,m,e,r, ,A,i,r,p,o,r,t, ,-,3,1,.,3,9,0,4,9,9,1,1,4,9,9, ,-,5,4,.,1,1,2,2,0,1,6,9,0,6,7,4, ,S,A, ,B,R, ,B,a,g,√,©
B,R,-,M,G, ,P,a,m,p,u,l,h,a, ,-, ,C,a,r,l,o,s, ,D,r,u,m,m,o,n,d, ,d,e, ,A,n,d,r,a,d,e, ,A,i,r,p,o,r,t, ,-,1,9,.,8,5,1,2,0,0,1,0,3,7,5,9,7,6,6, ,-,4,3,.,9,5,0,5,9,9,6,7,0,4,1,0,1,5,6, ,S,A, ,B,R, ,B,e,l,o, ,H,o,r,i,z,o,n,t,e
B,R,-,P,R, ,B,a,c,a,c,h,e,r,i, ,A,i,r,p,o,r,t, ,-,2,5,.,4,0,5,0,9,9,8,6,8,8, ,-,4,9,.,2,3,1,9,9,8,4,4,3,5,9,9,9,9, ,S,A, ,B,R, ,C,u,r,i,t,i,b,a
B,R,-,M,G, ,M,a,j,o,r, ,B,r,i,g,a,d,e,i,r,o, ,D,o,o,r,g,a,l, ,B,o,r,g,e,s, ,A,i,r,p,o,r,t, ,-,2,1,.,2,6,7,2,0,0,4,6,9,9,7,0,7,0,3, ,-,4,3,.,7,6,1,1,0,0,7,6,9,0,4,2,9,7, ,S,A, ,B,R, ,B,a,r,b,a,c,e,n,a
B,R,-,D,F, ,P,r,e,s,i,d,e,n,t,e, ,J,u,s,c,e,l,i,n,o, ,K,u,b,i,s,t,s,c,h,e,k, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,1,5,.,8,6,9,1,6,7,3,2,7,8,8,0,8,6, ,-,4,7,.,9,2,0,8,3,3,5,8,7,6,4,6,4,8,4, ,S,A, ,B,R, ,B,r,a,s,√,≠,l,i,a
B,R,-,S,P, ,C,h,a,f,e,i, ,A,m,s,e,i, ,A,i,r,p,o,r,t, ,-,2,0,.,5,8,4,4,9,9,3,5,9,1,3,1, ,-,4,8,.,5,9,4,1,0,0,9,5,2,1,4,8, ,S,A, ,B,R, ,B,a,r,r,e,t,o,s
B,R,-,S,P, ,B,a,u,r,u, ,A,i,r,p,o,r,t, ,-,2,2,.,3,4,4,9,9,9,3,1,3,4, ,-,4,9,.,0,5,3,7,9,8,6,7,5,5, ,S,A, ,B,R, ,B,a,u,r,u
B,R,-,R,R, ,A,t,l,a,s, ,B,r,a,s,i,l, ,C,a,n,t,a,n,h,e,d,e, ,A,i,r,p,o,r,t, ,2,.,8,4,1,3,8,8,9,4,0,8,1, ,-,6,0,.,6,9,2,2,2,2,5,9,5,2, ,S,A, ,B,R, ,B,o,a, ,V,i,s,t,a
B,R,-,M,T, ,B,a,r,r,a, ,d,o, ,G,a,r,√,ß,a,s, ,A,i,r,p,o,r,t, ,-,1,5,.,8,6,1,3,0,0,4,6,8,4,0,0,0,0,1, ,-,5,2,.,3,8,8,9,0,0,7,5,6,8, ,S,A, ,B,R, ,B,a,r,r,a, ,D,o, ,G,a,r,√,ß,a,s
B,R,-,R,J, ,U,m,b,e,r,t,o, ,M,o,d,i,a,n,o, ,A,i,r,p,o,r,t, ,-,2,2,.,7,7,0,9,9,9,9,0,8,4,4,7,2,6,6, ,-,4,1,.,9,6,2,8,9,8,2,5,4,3,9,4,5,3, ,S,A, ,B,R, ,C,a,b,o, ,F,r,i,o
B,R,-,P,R, ,C,a,s,c,a,v,e,l, ,A,i,r,p,o,r,t, ,-,2,5,.,0,0,0,2,9,9,4,5,3,7, ,-,5,3,.,5,0,0,8,0,1,0,8,6,3,9,9,9,9,6, ,S,A, ,B,R, ,C,a,s,c,a,v,e,l
B,R,-,P,A, ,C,a,c,h,i,m,b,o, ,A,i,r,p,o,r,t, ,-,9,.,3,3,3,9,3,9,5,5,2,3,1, ,-,5,4,.,9,6,5,4,0,0,6,9,5,8, ,S,A, ,B,R, ,N,o,v,o, ,P,r,o,g,r,e,s,s,o
B,R,-,M,G, ,T,a,n,c,r,e,d,o, ,N,e,v,e,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,1,9,.,6,2,4,4,4,3,0,5,4,1,9,9,2,2, ,-,4,3,.,9,7,1,9,4,2,9,0,1,6,1,1,3,3, ,S,A, ,B,R, ,B,e,l,o, ,H,o,r,i,z,o,n,t,e
B,R,-,M,S, ,C,a,m,p,o, ,G,r,a,n,d,e, ,A,i,r,p,o,r,t, ,-,2,0,.,4,6,8,7,0,0,4,0,8,9,0,0,0,0,2, ,-,5,4,.,6,7,2,5,0,0,6,1,0,4, ,S,A, ,B,R, ,C,a,m,p,o, ,G,r,a,n,d,e
B,R,-,S,C, ,S,e,r,a,f,i,n, ,E,n,o,s,s, ,B,e,r,t,a,s,o, ,A,i,r,p,o,r,t, ,-,2,7,.,1,3,4,1,9,9,1,4,2,4,5,6, ,-,5,2,.,6,5,6,6,0,0,9,5,2,1,4,8, ,S,A, ,B,R, ,C,h,a,p,e,c,√,≥
B,R,-,M,A, ,B,r,i,g,., ,L,y,s,i,a,s, ,A,u,g,u,s,t,o, ,R,o,d,r,i,g,u,e,s, ,A,i,r,p,o,r,t, ,-,7,.,3,2,0,4,3,9,8,1,5,5,2,1,2,4, ,-,4,7,.,4,5,8,6,9,8,2,7,2,7,0,5,0,8, ,S,A, ,B,R, ,C,a,r,o,l,i,n,a
B,R,-,P,A, ,C,a,r,a,j,√,°,s, ,A,i,r,p,o,r,t, ,-,6,.,1,1,5,2,7,7,7,6,7,1,8, ,-,5,0,.,0,0,1,3,8,8,5,4,9,8, ,S,A, ,B,R, ,P,a,r,a,u,a,p,e,b,a,s
B,R,-,S,C, ,D,i,o,m,√,≠,c,i,o, ,F,r,e,i,t,a,s, ,A,i,r,p,o,r,t, ,-,2,8,.,7,2,4,4,4,3,4,3,5,7, ,-,4,9,.,4,2,1,3,9,0,5,3,3,4, ,S,A, ,B,R, ,C,r,i,c,i,√,∫,m,a
B,R,-,R,S, ,C,a,n,o,a,s, ,A,i,r, ,F,o,r,c,e, ,B,a,s,e, ,-,2,9,.,9,4,5,9,2,8, ,-,5,1,.,1,4,4,4,1,3, ,S,A, ,B,R, ,P,o,r,t,o, ,A,l,e,g,r,e
B,R,-,R,J, ,B,a,r,t,o,l,o,m,e,u, ,L,i,s,a,n,d,r,o, ,A,i,r,p,o,r,t, ,-,2,1,.,6,9,8,2,9,9,4,0,8, ,-,4,1,.,3,0,1,7,0,0,5,9,2, ,S,A, ,B,R, ,C,a,m,p,o,s, ,D,o,s, ,G,o,y,t,a,c,a,z,e,s
B,R,-,M,S, ,C,o,r,u,m,b,√,°, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,1,9,.,0,1,1,9,4,3,8,1,7,1, ,-,5,7,.,6,7,1,3,9,0,5,3,3,4, ,S,A, ,B,R, ,C,o,r,u,m,b,√,°
B,R,-,P,R, ,A,f,o,n,s,o, ,P,e,n,a, ,A,i,r,p,o,r,t, ,-,2,5,.,5,2,8,4,9,9,6,0,3,3, ,-,4,9,.,1,7,5,8,0,0,3,2,3,5, ,S,A, ,B,R, ,C,u,r,i,t,i,b,a
B,R,-,B,A, ,C,a,r,a,v,e,l,a,s, ,A,i,r,p,o,r,t, ,-,1,7,.,6,5,2,2,9,9,8,8,0,9,8,1, ,-,3,9,.,2,5,3,1,0,1,3,4,8,8,7,7, ,S,A, ,B,R, ,C,a,r,a,v,e,l,a,s
B,R,-,R,S, ,H,u,g,o, ,C,a,n,t,e,r,g,i,a,n,i, ,R,e,g,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,9,.,1,9,7,0,9,9,6,8,5,6,9,9,9,9,6, ,-,5,1,.,1,8,7,5, ,S,A, ,B,R, ,C,a,x,i,a,s, ,D,o, ,S,u,l
B,R,-,M,T, ,M,a,r,e,c,h,a,l, ,R,o,n,d,o,n, ,A,i,r,p,o,r,t, ,-,1,5,.,6,5,2,8,9,9,7,4,2,1, ,-,5,6,.,1,1,6,6,9,9,2,1,8,8, ,S,A, ,B,R, ,C,u,i,a,b,√,°
B,R,-,A,C, ,C,r,u,z,e,i,r,o, ,d,o, ,S,u,l, ,A,i,r,p,o,r,t, ,-,7,.,5,9,9,9,0,9,7,8,2,4,1, ,-,7,2,.,7,6,9,5,0,0,7,3,2,4, ,S,A, ,B,R, ,C,r,u,z,e,i,r,o, ,D,o, ,S,u,l
B,R,-,S,P, ,P,r,e,s,i,d,e,n,t,e, ,P,r,u,d,e,n,t,e, ,A,i,r,p,o,r,t, ,-,2,2,.,1,7,5,1,0,0,3,2,6,5, ,-,5,1,.,4,2,4,5,9,8,6,9,3,8, ,S,A, ,B,R, ,P,r,e,s,i,d,e,n,t,e, ,P,r,u,d,e,n,t,e
B,R,-,A,M, ,E,d,u,a,r,d,o, ,G,o,m,e,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,3,.,0,3,8,6,0,9,9,8,1,5,3,6,8,6,5,2, ,-,6,0,.,0,4,9,7,0,1,6,9,0,6,7,3,8,3, ,S,A, ,B,R, ,M,a,n,a,u,s
B,R,-,P,A, ,J,a,c,a,r,e,a,c,a,n,g,a, ,A,i,r,p,o,r,t, ,-,6,.,2,3,3,1,6,0,0,1,8,9,2,0,8,9,8, ,-,5,7,.,7,7,6,9,0,1,2,4,5,1,1,7,1,9, ,S,A, ,B,R, ,J,a,c,a,r,e,a,c,a,n,g,a
B,R,-,P,R, ,C,a,t,a,r,a,t,a,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,5,.,6,0,0,2,7,8,8,5,4,3,7,0,1,1,7, ,-,5,4,.,4,8,5,0,0,0,6,1,0,3,5,1,5,6, ,S,A, ,B,R, ,F,o,z, ,D,o, ,I,g,u,a,√,ß,u
B,R,-,S,C, ,H,e,r,c,√,≠,l,i,o, ,L,u,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,7,.,6,7,0,2,7,8,5,4,9,1,9,4,3,3,6, ,-,4,8,.,5,5,2,5,0,1,6,7,8,4,6,6,8, ,S,A, ,B,R, ,F,l,o,r,i,a,n,√,≥,p,o,l,i,s
B,R,-,P,E, ,F,e,r,n,a,n,d,o, ,d,e, ,N,o,r,o,n,h,a, ,A,i,r,p,o,r,t, ,-,3,.,8,5,4,9,2,9,9,2,4,0,1,1,2,3,0,5, ,-,3,2,.,4,2,3,3,0,1,6,9,6,7,7,7,3,4,4, ,S,A, ,B,R, ,F,e,r,n,a,n,d,o, ,D,e, ,N,o,r,o,n,h,a
B,R,-,C,E, ,P,i,n,t,o, ,M,a,r,t,i,n,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,3,.,7,7,6,2,7,9,9,2,6,3,0,0,0,4,9, ,-,3,8,.,5,3,2,6,0,0,4,0,2,8,3,2,0,3, ,S,A, ,B,R, ,F,o,r,t,a,l,e,z,a
B,R,-,R,J, ,R,i,o, ,G,a,l,e,√,£,o, ,‚,Ä,ì, ,T,o,m, ,J,o,b,i,m, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,2,.,8,0,9,9,9,9,4,6,5,9, ,-,4,3,.,2,5,0,5,5,6,9,4,5,8, ,S,A, ,B,R, ,R,i,o, ,D,e, ,J,a,n,e,i,r,o
B,R,-,R,O, ,G,u,a,j,a,r,√,°,-,M,i,r,i,m, ,A,i,r,p,o,r,t, ,-,1,0,.,7,8,6,3,9,9,8,4,1,3,0,8,5,9,4, ,-,6,5,.,2,8,4,7,9,7,6,6,8,4,5,7,0,3, ,S,A, ,B,R, ,G,u,a,j,a,r,√,°,-,M,i,r,i,m
B,R,-,G,O, ,S,a,n,t,a, ,G,e,n,o,v,e,v,a, ,A,i,r,p,o,r,t, ,-,1,6,.,6,3,1,9,9,9,9,6,9,4,8,2,4,2,2, ,-,4,9,.,2,2,0,6,9,9,3,1,0,3,0,2,7,3,4, ,S,A, ,B,R, ,G,o,i,√,¢,n,i,a
B,R,-,S,P, ,G,u,a,r,u,l,h,o,s, ,-, ,G,o,v,e,r,n,a,d,o,r, ,A,n,d,r,√,©, ,F,r,a,n,c,o, ,M,o,n,t,o,r,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,3,.,4,3,5,5,5,6,4,1,1,7,4,3,1,6,4, ,-,4,6,.,4,7,3,0,5,6,7,9,3,2,1,2,8,9, ,S,A, ,B,R, ,S,√,£,o, ,P,a,u,l,o
B,R,-,S,P, ,G,u,a,r,a,t,i,n,g,u,e,t,√,°, ,A,i,r,p,o,r,t, ,-,2,2,.,7,9,1,5,9,9,2,7,3,6,8,1,6,4, ,-,4,5,.,2,0,4,7,9,9,6,5,2,0,9,9,6,1, ,S,A, ,B,R, ,G,u,a,r,a,t,i,n,g,u,e,t,√,°
B,R,-,P,A, ,A,l,t,a,m,i,r,a, ,A,i,r,p,o,r,t, ,-,3,.,2,5,3,9,1,0,0,6,4,6,9,7,3, ,-,5,2,.,2,5,4,0,0,1,6,1,7,4,3,2, ,S,A, ,B,R, ,A,l,t,a,m,i,r,a
B,R,-,A,M, ,I,t,a,c,o,a,t,i,a,r,a, ,A,i,r,p,o,r,t, ,-,3,.,1,2,7,2,5,9,9,6,9,7,1,1,3,0,3,7, ,-,5,8,.,4,8,1,2,0,1,1,7,1,8,7,5, ,S,A, ,B,R, ,I,t,a,c,o,a,t,i,a,r,a
B,R,-,P,A, ,I,t,a,i,t,u,b,a, ,A,i,r,p,o,r,t, ,-,4,.,2,4,2,3,4,0,0,8,7,8,9,0,6, ,-,5,6,.,0,0,0,7,0,1,9,0,4,2,9,7, ,S,A, ,B,R, ,I,t,a,i,t,u,b,a
B,R,-,B,A, ,B,a,h,i,a, ,-, ,J,o,r,g,e, ,A,m,a,d,o, ,A,i,r,p,o,r,t, ,-,1,4,.,8,1,5,9,9,9,9,8,4,7,4,1, ,-,3,9,.,0,3,3,1,9,9,3,1,0,3,0,3, ,S,A, ,B,R, ,I,l,h,√,©,u,s
B,R,-,M,G, ,U,s,i,m,i,n,a,s, ,A,i,r,p,o,r,t, ,-,1,9,.,4,7,0,6,9,9,3,1,0,3,0,3, ,-,4,2,.,4,8,7,5,9,8,4,1,9,1,8,9, ,S,A, ,B,R, ,I,p,a,t,i,n,g,a
B,R,-,M,A, ,P,r,e,f,e,i,t,o, ,R,e,n,a,t,o, ,M,o,r,e,i,r,a, ,A,i,r,p,o,r,t, ,-,5,.,5,3,1,2,9,0,0,5,4,3,2,1,2,8,9, ,-,4,7,.,4,5,9,9,9,9,0,8,4,4,7,2,6,5,6, ,S,A, ,B,R, ,I,m,p,e,r,a,t,r,i,z
B,R,-,M,G, ,F,r,a,n,c,i,s,c,o, ,d,e, ,A,s,s,i,s, ,A,i,r,p,o,r,t, ,-,2,1,.,7,9,1,5,0,0,0,9,1,5,5,2,7,3,4, ,-,4,3,.,3,8,6,7,9,8,8,5,8,6,4,2,5,8, ,S,A, ,B,R, ,J,u,i,z, ,D,e, ,F,o,r,a
B,R,-,P,B, ,P,r,e,s,i,d,e,n,t,e, ,C,a,s,t,r,o, ,P,i,n,t,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,7,.,1,4,5,8,3,3,0,1,5,4,4,0,0,0,1, ,-,3,4,.,9,4,8,6,1,2,2,1,3,1, ,S,A, ,B,R, ,J,o,√,£,o, ,P,e,s,s,o,a
B,R,-,S,C, ,L,a,u,r,o, ,C,a,r,n,e,i,r,o, ,d,e, ,L,o,y,o,l,a, ,A,i,r,p,o,r,t, ,-,2,6,.,2,2,4,5,0,0,6,5,6,1,2,7,9,3, ,-,4,8,.,7,9,7,4,0,1,4,2,8,2,2,2,6,5,6, ,S,A, ,B,R, ,J,o,i,n,v,i,l,l,e
B,R,-,P,B, ,P,r,e,s,i,d,e,n,t,e, ,J,o,√,£,o, ,S,u,a,s,s,u,n,a, ,A,i,r,p,o,r,t, ,-,7,.,2,6,9,9,1,9,8,7,2,2,8,3,9,3,5,5, ,-,3,5,.,8,9,6,4,0,0,4,5,1,6,6,0,1,5,6, ,S,A, ,B,R, ,C,a,m,p,i,n,a, ,G,r,a,n,d,e
B,R,-,S,P, ,V,i,r,a,c,o,p,o,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,3,.,0,0,7,4,0,0,5,1,2,7, ,-,4,7,.,1,3,4,4,9,8,5,9,6,2, ,S,A, ,B,R, ,C,a,m,p,i,n,a,s
B,R,-,S,C, ,L,a,g,e,s, ,A,i,r,p,o,r,t, ,-,2,7,.,7,8,2,1,0,0,6,7,7,4,9,9,9,9,7, ,-,5,0,.,2,8,1,5,0,1,7,7, ,S,A, ,B,R, ,L,a,g,e,s
B,R,-,S,P, ,L,i,n,s, ,A,i,r,p,o,r,t, ,-,2,1,.,6,6,3,9,9,9,5,5,7,4,9,5, ,-,4,9,.,7,3,0,4,9,9,2,6,7,5,7,8, ,S,A, ,B,R, ,L,i,n,s
B,R,-,P,R, ,G,o,v,e,r,n,a,d,o,r, ,J,o,s,√,©, ,R,i,c,h,a, ,A,i,r,p,o,r,t, ,-,2,3,.,3,3,3,5,9,9,0,9,0,5,9,9,9,9,6, ,-,5,1,.,1,3,0,1,0,0,2,5,0,2, ,S,A, ,B,R, ,L,o,n,d,r,i,n,a
B,R,-,B,A, ,B,o,m, ,J,e,s,u,s, ,d,a, ,L,a,p,a, ,A,i,r,p,o,r,t, ,-,1,3,.,2,6,2,1,0,0,2,1,9,7, ,-,4,3,.,4,0,8,1,0,0,1,2,8,2, ,S,A, ,B,R, ,B,o,m, ,J,e,s,u,s, ,D,a, ,L,a,p,a
B,R,-,P,A, ,J,o,√,£,o, ,C,o,r,r,e,a, ,d,a, ,R,o,c,h,a, ,A,i,r,p,o,r,t, ,-,5,.,3,6,8,5,8,9,8,7,8,0,8, ,-,4,9,.,1,3,8,0,0,0,4,8,8,2,9,9,9,9,4, ,S,A, ,B,R, ,M,a,r,a,b,√,°
B,R,-,G,O, ,M,i,n,a,√,ß,u, ,A,i,r,p,o,r,t, ,-,1,3,.,5,4,9,1, ,-,4,8,.,1,9,5,3,0,1, ,S,A, ,B,R, ,M,i,n,a,√,ß,u
B,R,-,P,A, ,M,o,n,t,e, ,D,o,u,r,a,d,o, ,A,i,r,p,o,r,t, ,-,0,.,8,8,9,8,3,8,9,9,3,5,4,9, ,-,5,2,.,6,0,2,1,9,9,5,5,4,4, ,S,A, ,B,R, ,A,l,m,e,i,r,i,m
B,R,-,R,J, ,M,a,c,a,√,©, ,A,i,r,p,o,r,t, ,-,2,2,.,3,4,3,0,0,0,4,1,2, ,-,4,1,.,7,6,5,9,9,8,8,4,0,3, ,S,A, ,B,R, ,M,a,c,a,√,©
B,R,-,P,R, ,R,e,g,i,o,n,a,l, ,d,e, ,M,a,r,i,n,g,√,°, ,-, ,S,√,≠,l,v,i,o, ,N,a,n,e, ,J,u,n,i,o,r, ,A,i,r,p,o,r,t, ,-,2,3,.,4,7,9,4,4,4,5,0,3,7,9,9,9,9,6, ,-,5,2,.,0,1,2,2,2,2,2,9, ,S,A, ,B,R, ,M,a,r,i,n,g,√,°
B,R,-,M,G, ,M,√,°,r,i,o, ,R,i,b,e,i,r,o, ,A,i,r,p,o,r,t, ,-,1,6,.,7,0,6,8,9,9,6,4,2,8,9,9,9,9,8, ,-,4,3,.,8,1,8,9,0,1,0,6,2, ,S,A, ,B,R, ,M,o,n,t,e,s, ,C,l,a,r,o,s
B,R,-,S,P, ,F,r,a,n,k, ,M,i,l,o,y,e, ,M,i,l,e,n,k,o,w,i,c,h,i,‚,Ä,ì,M,a,r,√,≠,l,i,a, ,S,t,a,t,e, ,A,i,r,p,o,r,t, ,-,2,2,.,1,9,6,8,9,9,4,1,4,1, ,-,4,9,.,9,2,6,3,9,9,2,3,1, ,S,A, ,B,R, ,M,a,r,√,≠,l,i,a
B,R,-,A,M, ,P,o,n,t,a, ,P,e,l,a,d,a, ,A,i,r,p,o,r,t, ,-,3,.,1,4,6,0,3,9,9,6,2,7,6,8,5,5,4,7, ,-,5,9,.,9,8,6,3,0,1,4,2,2,1,1,9,1,4, ,S,A, ,B,R, ,M,a,n,a,u,s
B,R,-,A,L, ,Z,u,m,b,i, ,d,o,s, ,P,a,l,m,a,r,e,s, ,A,i,r,p,o,r,t, ,-,9,.,5,1,0,8,0,9,8,9,8,3,7,6,4,6,5, ,-,3,5,.,7,9,1,6,9,8,4,5,5,8,1,0,5,5, ,S,A, ,B,R, ,M,a,c,e,i,√,≥
B,R,-,A,P, ,A,l,b,e,r,t,o, ,A,l,c,o,l,u,m,b,r,e, ,A,i,r,p,o,r,t, ,0,.,0,5,0,6,6,4,0,0,0,2,1,3,1, ,-,5,1,.,0,7,2,2,0,0,7,7,5,1, ,S,A, ,B,R, ,M,a,c,a,p,√,°
B,R,-,R,N, ,D,i,x,-,S,e,p,t, ,R,o,s,a,d,o, ,A,i,r,p,o,r,t, ,-,5,.,2,0,1,9,2,0,0,3,2,4,9,9,9,9,9,5, ,-,3,7,.,3,6,4,2,9,9,7,7,4,2, ,S,A, ,B,R, ,M,o,s,s,o,r,√,≥
B,R,-,S,P, ,C,a,m,p,o, ,d,e, ,M,a,r,t,e, ,A,i,r,p,o,r,t, ,-,2,3,.,5,0,9,0,9,9,9,6,0,3, ,-,4,6,.,6,3,7,7,9,8,3,0,9,3, ,S,A, ,B,R, ,S,√,£,o, ,P,a,u,l,o
B,R,-,A,M, ,M,a,n,i,c,o,r,√,©, ,A,i,r,p,o,r,t, ,-,5,.,8,1,1,3,7,9,9,0,9,5,1,5,4, ,-,6,1,.,2,7,8,3,0,1,2,3,9,0,1,4, ,S,A, ,B,R, ,M,a,n,i,c,o,r,√,©
B,R,-,S,C, ,M,i,n,i,s,t,r,o, ,V,i,c,t,o,r, ,K,o,n,d,e,r, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,6,.,8,7,9,9,9,9,1,6,0,7,6,6,6, ,-,4,8,.,6,5,1,4,0,1,5,1,9,7,7,5,3,9, ,S,A, ,B,R, ,N,a,v,e,g,a,n,t,e,s
B,R,-,R,S, ,S,a,n,t,o, ,√,Ç,n,g,e,l,o, ,A,i,r,p,o,r,t, ,-,2,8,.,2,8,1,7,0,0,1,3,4,2,7,7,3,4,4, ,-,5,4,.,1,6,9,1,0,1,7,1,5,0,8,7,8,9, ,S,A, ,B,R, ,S,a,n,t,o, ,√,Ç,n,g,e,l,o
B,R,-,R,N, ,A,u,g,u,s,t,o, ,S,e,v,e,r,o, ,A,i,r,p,o,r,t, ,-,5,.,9,1,1,4,1,9,8,6,8,4,7, ,-,3,5,.,2,4,7,6,9,9,7,3,7,5, ,S,A, ,B,R, ,N,a,t,a,l
B,R,-,A,P, ,O,i,a,p,o,q,u,e, ,A,i,r,p,o,r,t, ,3,.,8,5,5,4,8,9,9,6,9,2,5,3,5,4, ,-,5,1,.,7,9,6,9,0,1,7,0,2,8,8,0,8,6, ,S,A, ,B,R, ,O,i,a,p,o,q,u,e
B,R,-,R,S, ,S,a,l,g,a,d,o, ,F,i,l,h,o, ,A,i,r,p,o,r,t, ,-,2,9,.,9,9,4,4,0,0,0,2,4,4,1,4,0,6,2, ,-,5,1,.,1,7,1,3,9,8,1,6,2,8,4,1,8, ,S,A, ,B,R, ,P,o,r,t,o, ,A,l,e,g,r,e
